Log file open, 02/01/23 14:31:42
[2023.02.01-09.03.52:647][439]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2023.02.01-09.03.52:647][439]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.02.01-09.03.52:647][439]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.02.01-09.03.52:647][439]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.01-09.03.52:651][439]LogStaticMesh: WritePages:
[2023.02.01-09.03.52:651][439]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2023.02.01-09.03.52:651][439]LogStaticMesh:   Streaming: GPU size: 137472 bytes. 2 Pages (2 with relative encoding). 68736.000 bytes per page (52.441% utilization).
[2023.02.01-09.03.52:651][439]LogStaticMesh:   Page data disk size: 126760 bytes. Fixup data size: 464 bytes.
[2023.02.01-09.03.52:651][439]LogStaticMesh:   Total GPU size: 169740 bytes, Total disk size: 127224 bytes.
[2023.02.01-09.03.52:651][439]LogStaticMesh: Encode [0.01s]
[2023.02.01-09.03.52:651][439]LogStaticMesh: Nanite build [0.24s]

[2023.02.01-09.03.52:656][439]LogStaticMesh: Built static mesh [0.28s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.02.01-09.03.52:660][439]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
[2023.02.01-09.03.52:661][439]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: 262144
[2023.02.01-09.03.52:664][439]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
[2023.02.01-09.03.52:667][439]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.02.01-09.03.52:806][439]MapCheck: Warning: M_TableRound Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.01-09.03.52:949][439]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.02.01-09.03.53:188][439]MapCheck: Warning: M_Chair Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.01-09.03.53:491][439]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.01-09.03.53:492][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-09.03.53:516][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.01-09.03.53:525][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.01-09.03.53:539][439]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.02.01-09.03.53:539][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-09.03.53:540][439]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.01-09.03.53:579][439]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-09.03.53:590][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.01-09.03.53:597][439]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-09.03.53:598][439]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0.672ms to complete.
[2023.02.01-09.03.53:651][439]LogFileHelpers: Loading map 'Minimal_Default' took 1.226
[2023.02.01-09.03.59:511][501]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-09.03.59:558][501]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-09.04.22:943][283]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2023.02.01-09.04.22:944][283]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2023.02.01-09.04.22:944][283]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2023.02.01-09.04.22:944][283]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2023.02.01-09.04.22:944][283]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2023.02.01-09.04.22:944][283]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2023.02.01-09.04.22:945][283]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.01-09.04.22:945][283]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2023.02.01-09.04.22:947][283]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2023.02.01-09.04.22:948][283]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.02.01-09.04.22:948][283]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2023.02.01-09.04.22:948][283]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2023.02.01-09.04.22:948][283]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2023.02.01-09.04.22:948][283]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2023.02.01-09.04.22:948][283]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.02.01-09.04.22:953][283]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.02.01-09.04.22:955][283]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2023.02.01-09.04.22:955][283]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.02.01-09.04.22:955][283]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.02.01-09.04.22:955][283]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.02.01-09.04.22:955][283]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2023.02.01-09.04.22:955][283]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.02.01-09.04.22:955][283]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2023.02.01-09.04.22:955][283]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.02.01-09.04.22:955][283]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2023.02.01-09.04.22:955][283]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.02.01-09.04.22:955][283]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.02.01-09.04.22:955][283]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.02.01-09.04.22:955][283]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.02.01-09.04.22:956][283]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.02.01-09.04.22:956][283]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.02.01-09.04.22:956][283]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.02.01-09.04.22:956][283]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.02.01-09.04.22:956][283]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.02.01-09.04.22:956][283]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.02.01-09.04.22:956][283]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.02.01-09.04.22:956][283]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.02.01-09.04.22:956][283]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.02.01-09.04.22:956][283]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.02.01-09.04.22:956][283]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.02.01-09.04.22:956][283]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.02.01-09.04.22:956][283]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.02.01-09.04.22:956][283]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.02.01-09.04.22:957][283]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.02.01-09.04.22:957][283]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.02.01-09.04.22:957][283]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.01-09.04.22:958][283]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.02.01-09.04.22:958][283]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.02.01-09.04.22:958][283]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.02.01-09.04.22:959][283]LogConfig: Set CVar [[fx.Niagara.QualityLevel:1]]
[2023.02.01-09.04.22:959][283]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.02.01-09.04.22:959][283]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.02.01-09.04.22:959][283]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.02.01-09.04.22:959][283]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.02.01-09.04.22:959][283]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.02.01-09.04.22:959][283]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.02.01-09.04.22:959][283]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.02.01-09.04.22:961][283]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.02.01-09.04.25:430][283]LogMaterial: Warning: Incomplete material WireframeMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.02.01-09.04.25:431][283]LogMaterial: Display: Incomplete cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.02.01-09.04.26:792][283]LogMaterial: Warning: Incomplete material LevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.02.01-09.04.26:792][283]LogMaterial: Display: Incomplete cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.02.01-09.04.29:110][283]LogMaterial: Warning: Incomplete material LevelColorationUnlitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.02.01-09.04.29:110][283]LogMaterial: Display: Incomplete cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.02.01-09.04.30:444][283]LogMaterial: Warning: Incomplete material MAT_LevelColorationLitLightmapUV, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.02.01-09.04.30:444][283]LogMaterial: Display: Incomplete cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.02.01-09.04.33:218][283]LogMaterial: Warning: Incomplete material ShadedLevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.02.01-09.04.33:218][283]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.02.01-09.04.35:971][283]LogMaterial: Warning: Incomplete material ShadedLevelColorationUnlitMateri, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.02.01-09.04.35:971][283]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.02.01-09.04.40:849][283]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.02.01-09.04.41:403][284]LogSlate: Took 0.001922 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.01-09.04.41:701][285]LogContentStreaming: Texture pool size now 600 MB
[2023.02.01-09.04.50:507][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-09.04.50:542][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-09.04.50:542][643]PIE: New page: PIE session: Minimal_Default (01-Feb-2023, 8:04:50 pm)
[2023.02.01-09.04.50:548][643]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.01-09.04.50:588][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040413s)
[2023.02.01-09.04.50:588][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.040606s)
[2023.02.01-09.04.50:601][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-09.04.50:616][643]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.01-09.04.50:631][643]LogPlayLevel: PIE: World Init took: (0.042722s)
[2023.02.01-09.04.50:687][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.01-09.04.50:698][643]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.01-09.04.50:699][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-09.04.50:699][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-09.04.50:699][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-09.04.50:699][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-09.04.50:699][643]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-09.04.50:699][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-09.04.50:699][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-09.04.50:699][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-09.04.50:702][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-09.04.50:702][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-09.04.50:702][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-09.04.50:709][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-09.04.50:738][643]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Airdopes 163)
[2023.02.01-09.04.50:739][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-09.04.50:739][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-09.04.50:739][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-09.04.50:742][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.01-09.04.50:742][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.01-09.04.50:745][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.01-09.04.50:745][643]LogInit: FAudioDevice initialized.
[2023.02.01-09.04.50:745][643]LogAudio: Display: Audio Device (ID: 3) registered with world 'Minimal_Default'.
[2023.02.01-09.04.50:745][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.01-09.04.50:763][643]LogLoad: Game class is 'GameModeBase'
[2023.02.01-09.04.50:771][643]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.02.01-14.34.50
[2023.02.01-09.04.50:774][643]LogWorld: Bringing up level for play took: 0.009804
[2023.02.01-09.04.50:786][643]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.01-09.04.50:802][643]PIE: Server logged in
[2023.02.01-09.04.50:803][643]PIE: Play in editor total start time 0.272 seconds.
[2023.02.01-09.04.51:147][644]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.581700 milleseconds to execute
[2023.02.01-09.05.00:823][ 75]LogShaderCompilers: Display: ================================================
[2023.02.01-09.05.00:824][ 75]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-09.05.00:824][ 75]LogShaderCompilers: Display: Total job queries 6154, among them cache hits 114 (1.85%)
[2023.02.01-09.05.00:824][ 75]LogShaderCompilers: Display: Tracking 420 distinct input hashes that result in 307 distinct outputs (73.10%)
[2023.02.01-09.05.00:824][ 75]LogShaderCompilers: Display: RAM used: 3.33 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 1.08%
[2023.02.01-09.05.00:824][ 75]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-09.05.00:824][ 75]LogShaderCompilers: Display: Shaders Compiled: 420
[2023.02.01-09.05.00:824][ 75]LogShaderCompilers: Display: Jobs assigned 428, completed 420 (98.13%)
[2023.02.01-09.05.00:824][ 75]LogShaderCompilers: Display: Average time worker was idle: 2.43 s
[2023.02.01-09.05.00:824][ 75]LogShaderCompilers: Display: Time job spent in pending queue: average 12.52 s, longest 37.07 s
[2023.02.01-09.05.00:824][ 75]LogShaderCompilers: Display: Job execution time: average 4.37 s, max 19.28 s
[2023.02.01-09.05.00:824][ 75]LogShaderCompilers: Display: Job life time (pending + execution): average 16.44 s, max 37.09
[2023.02.01-09.05.00:824][ 75]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 89.11 s
[2023.02.01-09.05.00:824][ 75]LogShaderCompilers: Display: Jobs were issued in 331 batches (only local compilation was used), average 1.29 jobs/batch
[2023.02.01-09.05.00:825][ 75]LogShaderCompilers: Display: Average processing rate: 4.71 jobs/sec
[2023.02.01-09.05.00:825][ 75]LogShaderCompilers: Display: Total thread time: 584.72 s
[2023.02.01-09.05.00:825][ 75]LogShaderCompilers: Display: Total thread preprocess time: 23.71 s
[2023.02.01-09.05.00:825][ 75]LogShaderCompilers: Display: Percentage time preprocessing: 4.05%
[2023.02.01-09.05.00:825][ 75]LogShaderCompilers: Display: Effective parallelization: 6.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-09.05.00:825][ 75]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-09.05.00:825][ 75]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.82 sec, max 2.82 sec, min 2.82 sec)
[2023.02.01-09.05.00:825][ 75]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    6 times, average 2.67 sec, max 5.23 sec, min 1.10 sec)
